run,跑，奔跑
(verb) • (of people and some animals) to move along; faster than walking; by taking quick steps in which each foot is lifted before the next foot touches the ground • If you run an animal in a race; you cause it to take part
(noun) • the action of running; especially for exercise • a journey
e.g., [ + to infinitive ] The children had to run to keep up with their father.
e.g., go for a run We go for a three-mile run every evening after work.
Collocations: 
run for something
run on the spot
run a tight ship

obfuscate,（尤指故意）使模糊，使糊塗，使困惑
(verb) • to make something less clear and harder to understand; especially intentionally • to put false or confusing information on the internet; especially using special software; in order to stop search engines being able to collect information about you
e.g., She was criticized for using arguments that obfuscated the main issue.

benevolent,仁慈的，慈善的
(adjective) • kind and helpful • giving money or help to people or organizations that need it
e.g., He was a benevolent old man and wouldn't hurt a fly.

gregarious,（人）愛交際的，不喜獨處的
(adjective) • (of people) liking to be with other people  • (especially of animals) living in groups
e.g., Emma's a gregarious; outgoing sort of person.

